[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7fe236800000
    Size: 4194304
    Limit:  0x7fe236c00000
    TCS:  0x7fe236bbc000
    AEP:  0x403802
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7fe238c33000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7fe238c332d0 = 0x403847 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7fe236803000

[main.c] enclave trigger code adrs at 0x7fe23683e000

[apic.c] established local APIC memory mapping at 0x7fe238c2e000
[apic.c] apic_id is 2000000
[apic.c] APIC timer one-shot mode with division 2 (lvtt=2d/tdcr=0)

--------------------------------------------------------------------------------
[main.c] calling enclave ATTACK=1; NUM_BENCH=10000
--------------------------------------------------------------------------------

[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] WARNING: ignoring zero-step
[main.c] WARNING: ignoring zero-step
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7722
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7820
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7730
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7698
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7750
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7816
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7728
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7830
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7750
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7732
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7732
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8016
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7734
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7814
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7744
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7946
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7816
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7816
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7816
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7820
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7738
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7736
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7830
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7738
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7724
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7820
