[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7fab25800000
    Size: 4194304
    Limit:  0x7fab25c00000
    TCS:  0x7fab25b7f000
    AEP:  0x4036da
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[main.c] ^^ enclave RIP=0x504a; latency=7920
[main.c] ^^ enclave RIP=0x504b; latency=7928
[main.c] ^^ enclave RIP=0x6c30; latency=7900
[main.c] ^^ enclave RIP=0x6c32; latency=7846
[main.c] ^^ enclave RIP=0x6c37; latency=7806
[main.c] ^^ enclave RIP=0x6c39; latency=7828
[main.c] ^^ enclave RIP=0x6c3d; latency=7958
[main.c] ^^ enclave RIP=0x6c3f; latency=7872
[main.c] ^^ enclave RIP=0x6c40; latency=7948
[main.c] ^^ enclave RIP=0x6c41; latency=7902
[main.c] ^^ enclave RIP=0x6c43; latency=7892
[main.c] ^^ enclave RIP=0x6c45; latency=7830
[main.c] ^^ enclave RIP=0x8387; latency=7910
[main.c] ^^ enclave RIP=0x838a; latency=7852
[main.c] ^^ enclave RIP=0x8391; latency=7884
[main.c] ^^ enclave RIP=0x76fc; latency=7806
[main.c] ^^ enclave RIP=0x76ff; latency=7838
[main.c] ^^ enclave RIP=0x7706; latency=8122
[main.c] ^^ enclave RIP=0x7708; latency=8096
[main.c] ^^ enclave RIP=0x770d; latency=7894
[main.c] ^^ enclave RIP=0x7710; latency=7992
[main.c] ^^ enclave RIP=0x7713; latency=7978
[main.c] ^^ enclave RIP=0x7718; latency=8034
[main.c] ^^ enclave RIP=0x771d; latency=8092
[main.c] ^^ enclave RIP=0x7721; latency=7728
[main.c] ^^ enclave RIP=0x7727; latency=7984
[main.c] ^^ enclave RIP=0x8396; latency=7794
[main.c] ^^ enclave RIP=0x839d; latency=7974
[main.c] ^^ enclave RIP=0x83a0; latency=7990
[main.c] ^^ enclave RIP=0x83a4; latency=7808
[main.c] ^^ enclave RIP=0x83a7; latency=7882
[main.c] ^^ enclave RIP=0x83a8; latency=7856
[main.c] ^^ enclave RIP=0x83a9; latency=7782
[main.c] ^^ enclave RIP=0x83ac; latency=7714
[main.c] ^^ enclave RIP=0x83af; latency=7948
[main.c] ^^ enclave RIP=0x83b2; latency=7738
[main.c] ^^ enclave RIP=0x83b5; latency=7764
[main.c] ^^ enclave RIP=0x83b8; latency=7800
[main.c] ^^ enclave RIP=0x83bb; latency=7898
[main.c] ^^ enclave RIP=0x83be; latency=7890
[main.c] ^^ enclave RIP=0x83c1; latency=7750
[main.c] ^^ enclave RIP=0x83c4; latency=7758
[main.c] ^^ enclave RIP=0x83c7; latency=7730
[main.c] ^^ enclave RIP=0x83ca; latency=7798
[main.c] ^^ enclave RIP=0x83cd; latency=7798
[main.c] do_bsearch returned index 32767
[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] ^^ enclave RIP=0x83d4; latency=8806
[main.c] ^^ enclave RIP=0x3000; latency=7960
[main.c] ^^ enclave RIP=0x20cf; latency=8144
[main.c] ^^ enclave RIP=0x4001; latency=7826
[main.c] ^^ enclave RIP=0x4008; latency=7884
[main.c] ^^ enclave RIP=0x400f; latency=7930
[main.c] ^^ enclave RIP=0x4016; latency=8004
[main.c] ^^ enclave RIP=0x401a; latency=7828
[main.c] ^^ enclave RIP=0x5032; latency=8038
[main.c] ^^ enclave RIP=0x5008; latency=7936
[main.c] ^^ enclave RIP=0x5034; latency=7828
[main.c] ^^ enclave RIP=0x5023; latency=7798
[main.c] ^^ enclave RIP=0x5036; latency=7868
[main.c] ^^ enclave RIP=0x502d; latency=7980
[main.c] ^^ enclave RIP=0x5038; latency=7828
[main.c] ^^ enclave RIP=0x5000; latency=7878
[main.c] ^^ enclave RIP=0x5001; latency=7814
[main.c] ^^ enclave RIP=0x5008; latency=7780
[main.c] ^^ enclave RIP=0x5034; latency=7972
[main.c] ^^ enclave RIP=0x5023; latency=7852
[main.c] ^^ enclave RIP=0x5036; latency=7776
[main.c] ^^ enclave RIP=0x502d; latency=7810
[main.c] ^^ enclave RIP=0x5038; latency=7830
[main.c] ^^ enclave RIP=0x5030; latency=7860
[main.c] ^^ enclave RIP=0x5031; latency=7922
[main.c] ^^ enclave RIP=0x20d4; latency=7990
[main.c] ^^ enclave RIP=0x20de; latency=7964
[main.c] ^^ enclave RIP=0x20e8; latency=7952
[main.c] ^^ enclave RIP=0x20e9; latency=7996
[main.c] ^^ enclave RIP=0x4001; latency=7786
[main.c] ^^ enclave RIP=0x4008; latency=7802
[main.c] ^^ enclave RIP=0x400f; latency=7904
[main.c] ^^ enclave RIP=0x4016; latency=7852
[main.c] ^^ enclave RIP=0x401a; latency=7984
[main.c] ^^ enclave RIP=0x5032; latency=7804
[main.c] ^^ enclave RIP=0x5008; latency=7970
[main.c] ^^ enclave RIP=0x5034; latency=7740
[main.c] ^^ enclave RIP=0x5023; latency=7766
[main.c] ^^ enclave RIP=0x5036; latency=7912
[main.c] ^^ enclave RIP=0x502d; latency=7938
[main.c] ^^ enclave RIP=0x5038; latency=7848
[main.c] ^^ enclave RIP=0x500a; latency=7796
[main.c] ^^ enclave RIP=0x5011; latency=7984
[main.c] ^^ enclave RIP=0x5018; latency=8066
[main.c] ^^ enclave RIP=0x501f; latency=7766
[main.c] ^^ enclave RIP=0x5023; latency=7754
[main.c] ^^ enclave RIP=0x5036; latency=7944
[main.c] ^^ enclave RIP=0x502d; latency=7694
[main.c] ^^ enclave RIP=0x5038; latency=7784
[main.c] ^^ enclave RIP=0x5025; latency=7800
[main.c] ^^ enclave RIP=0x5026; latency=7806
[main.c] ^^ enclave RIP=0x502d; latency=7812
[main.c] ^^ enclave RIP=0x5038; latency=7946
[main.c] ^^ enclave RIP=0x5030; latency=7770
[main.c] ^^ enclave RIP=0x5031; latency=7878
[main.c] ^^ enclave RIP=0x5048; latency=7830
[main.c] ^^ enclave RIP=0x504a; latency=7938
[main.c] ^^ enclave RIP=0x504b; latency=7946
[main.c] ^^ enclave RIP=0x6c30; latency=7832
[main.c] ^^ enclave RIP=0x6c32; latency=8012
[main.c] ^^ enclave RIP=0x6c37; latency=7712
[main.c] ^^ enclave RIP=0x6c39; latency=7828
[main.c] ^^ enclave RIP=0x6c3d; latency=8038
[main.c] ^^ enclave RIP=0x6c3f; latency=7950
[main.c] ^^ enclave RIP=0x6c40; latency=7938
[main.c] ^^ enclave RIP=0x6c41; latency=7968
[main.c] ^^ enclave RIP=0x6c43; latency=7974
[main.c] ^^ enclave RIP=0x6c45; latency=8082
[main.c] ^^ enclave RIP=0x8387; latency=8026
[main.c] ^^ enclave RIP=0x838a; latency=7846
[main.c] ^^ enclave RIP=0x8391; latency=7894
[main.c] ^^ enclave RIP=0x76fc; latency=7826
[main.c] ^^ enclave RIP=0x76ff; latency=7768
[main.c] ^^ enclave RIP=0x7706; latency=8092
[main.c] ^^ enclave RIP=0x7708; latency=7824
[main.c] ^^ enclave RIP=0x770d; latency=7862
[main.c] ^^ enclave RIP=0x7710; latency=7764
[main.c] ^^ enclave RIP=0x7713; latency=7848
[main.c] ^^ enclave RIP=0x7718; latency=8010
[main.c] ^^ enclave RIP=0x771d; latency=8076
[main.c] ^^ enclave RIP=0x7721; latency=8000
[main.c] ^^ enclave RIP=0x7727; latency=7856
[main.c] ^^ enclave RIP=0x8396; latency=7978
[main.c] ^^ enclave RIP=0x839d; latency=7810
[main.c] ^^ enclave RIP=0x83a0; latency=7828
[main.c] ^^ enclave RIP=0x83a4; latency=7818
[main.c] ^^ enclave RIP=0x83a7; latency=7876
[main.c] ^^ enclave RIP=0x83a8; latency=8006
[main.c] ^^ enclave RIP=0x83a9; latency=7836
[main.c] ^^ enclave RIP=0x83ac; latency=7760
[main.c] ^^ enclave RIP=0x83af; latency=7816
[main.c] ^^ enclave RIP=0x83b2; latency=7808
[main.c] ^^ enclave RIP=0x83b5; latency=7742
[main.c] ^^ enclave RIP=0x83b8; latency=7758
[main.c] ^^ enclave RIP=0x83bb; latency=7732
[main.c] ^^ enclave RIP=0x83be; latency=7766
[main.c] ^^ enclave RIP=0x83c1; latency=7828
[main.c] ^^ enclave RIP=0x83c4; latency=7818
[main.c] ^^ enclave RIP=0x83c7; latency=7786
[main.c] ^^ enclave RIP=0x83ca; latency=7796
[main.c] ^^ enclave RIP=0x83cd; latency=7928
[main.c] do_bsearch returned index 32767
[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] ^^ enclave RIP=0x83d4; latency=8870
[main.c] ^^ enclave RIP=0x3000; latency=8026
[main.c] ^^ enclave RIP=0x20cf; latency=8056
[main.c] ^^ enclave RIP=0x4001; latency=7940
[main.c] ^^ enclave RIP=0x4008; latency=7892
[main.c] ^^ enclave RIP=0x400f; latency=7994
[main.c] ^^ enclave RIP=0x4016; latency=8002
[main.c] ^^ enclave RIP=0x401a; latency=8014
[main.c] ^^ enclave RIP=0x5032; latency=7898
[main.c] ^^ enclave RIP=0x5008; latency=7776
[main.c] ^^ enclave RIP=0x5034; latency=8032
[main.c] ^^ enclave RIP=0x5023; latency=7824
[main.c] ^^ enclave RIP=0x5036; latency=7814
[main.c] ^^ enclave RIP=0x502d; latency=7988
[main.c] ^^ enclave RIP=0x5038; latency=7960
[main.c] ^^ enclave RIP=0x5000; latency=7782
[main.c] ^^ enclave RIP=0x5001; latency=8008
[main.c] ^^ enclave RIP=0x5008; latency=7838
[main.c] ^^ enclave RIP=0x5034; latency=7828
[main.c] ^^ enclave RIP=0x5023; latency=7856
[main.c] ^^ enclave RIP=0x5036; latency=7940
[main.c] ^^ enclave RIP=0x502d; latency=8052
[main.c] ^^ enclave RIP=0x5038; latency=7884
[main.c] ^^ enclave RIP=0x5030; latency=7762
[main.c] ^^ enclave RIP=0x5031; latency=7922
[main.c] ^^ enclave RIP=0x20d4; latency=7940
[main.c] ^^ enclave RIP=0x20de; latency=7938
[main.c] ^^ enclave RIP=0x20e8; latency=7960
[main.c] ^^ enclave RIP=0x20e9; latency=7860
[main.c] ^^ enclave RIP=0x4001; latency=7828
[main.c] ^^ enclave RIP=0x4008; latency=7878
[main.c] ^^ enclave RIP=0x400f; latency=8122
[main.c] ^^ enclave RIP=0x4016; latency=7824
[main.c] ^^ enclave RIP=0x401a; latency=8008
[main.c] ^^ enclave RIP=0x5032; latency=7822
[main.c] ^^ enclave RIP=0x5008; latency=7976
[main.c] ^^ enclave RIP=0x5034; latency=7804
[main.c] ^^ enclave RIP=0x5023; latency=7844
[main.c] ^^ enclave RIP=0x5036; latency=7748
[main.c] ^^ enclave RIP=0x502d; latency=7778
[main.c] ^^ enclave RIP=0x5038; latency=7840
[main.c] ^^ enclave RIP=0x500a; latency=7768
[main.c] ^^ enclave RIP=0x5011; latency=7786
[main.c] ^^ enclave RIP=0x5018; latency=7900
[main.c] ^^ enclave RIP=0x501f; latency=7866
[main.c] ^^ enclave RIP=0x5023; latency=7800
[main.c] ^^ enclave RIP=0x5036; latency=7788
[main.c] ^^ enclave RIP=0x502d; latency=7776
[main.c] ^^ enclave RIP=0x5038; latency=7822
[main.c] ^^ enclave RIP=0x5025; latency=7850
[main.c] ^^ enclave RIP=0x5026; latency=8058
[main.c] ^^ enclave RIP=0x502d; latency=7878
[main.c] ^^ enclave RIP=0x5038; latency=7796
[main.c] ^^ enclave RIP=0x5030; latency=7982
[main.c] ^^ enclave RIP=0x5031; latency=7944
[main.c] ^^ enclave RIP=0x5048; latency=7916
[main.c] ^^ enclave RIP=0x504a; latency=7946
[main.c] ^^ enclave RIP=0x504b; latency=7994
[main.c] ^^ enclave RIP=0x6c30; latency=7932
[main.c] ^^ enclave RIP=0x6c32; latency=7938
[main.c] ^^ enclave RIP=0x6c37; latency=7948
[main.c] ^^ enclave RIP=0x6c39; latency=7976
[main.c] ^^ enclave RIP=0x6c3d; latency=7806
[main.c] ^^ enclave RIP=0x6c3f; latency=7896
[main.c] ^^ enclave RIP=0x6c40; latency=7884
[main.c] ^^ enclave RIP=0x6c41; latency=8104
[main.c] ^^ enclave RIP=0x6c43; latency=8056
[main.c] ^^ enclave RIP=0x6c45; latency=7872
[main.c] ^^ enclave RIP=0x8387; latency=8022
[main.c] ^^ enclave RIP=0x838a; latency=7872
[main.c] ^^ enclave RIP=0x8391; latency=7960
[main.c] ^^ enclave RIP=0x76fc; latency=7978
[main.c] ^^ enclave RIP=0x76ff; latency=7812
[main.c] ^^ enclave RIP=0x7706; latency=7978
[main.c] ^^ enclave RIP=0x7708; latency=7858
[main.c] ^^ enclave RIP=0x770d; latency=7924
[main.c] ^^ enclave RIP=0x7710; latency=7858
[main.c] ^^ enclave RIP=0x7713; latency=7784
[main.c] ^^ enclave RIP=0x7718; latency=7844
[main.c] ^^ enclave RIP=0x771d; latency=8270
[main.c] ^^ enclave RIP=0x7721; latency=7778
[main.c] ^^ enclave RIP=0x7727; latency=7894
[main.c] ^^ enclave RIP=0x8396; latency=7724
[main.c] ^^ enclave RIP=0x839d; latency=7836
[main.c] ^^ enclave RIP=0x83a0; latency=7832
[main.c] ^^ enclave RIP=0x83a4; latency=7886
[main.c] ^^ enclave RIP=0x83a7; latency=8024
[main.c] ^^ enclave RIP=0x83a8; latency=8004
[main.c] ^^ enclave RIP=0x83a9; latency=7906
[main.c] ^^ enclave RIP=0x83ac; latency=7762
[main.c] ^^ enclave RIP=0x83af; latency=7828
[main.c] ^^ enclave RIP=0x83b2; latency=7770
[main.c] ^^ enclave RIP=0x83b5; latency=7848
[main.c] ^^ enclave RIP=0x83b8; latency=7730
[main.c] ^^ enclave RIP=0x83bb; latency=7964
[main.c] ^^ enclave RIP=0x83be; latency=8000
[main.c] ^^ enclave RIP=0x83c1; latency=7896
[main.c] ^^ enclave RIP=0x83c4; latency=7700
[main.c] ^^ enclave RIP=0x83c7; latency=7910
[main.c] ^^ enclave RIP=0x83ca; latency=7632
[main.c] ^^ enclave RIP=0x83cd; latency=7796
[main.c] do_bsearch returned index 32767
[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] ^^ enclave RIP=0x83d4; latency=8842
[main.c] ^^ enclave RIP=0x3000; latency=8022
[main.c] ^^ enclave RIP=0x20cf; latency=8030
[main.c] ^^ enclave RIP=0x4001; latency=7968
[main.c] ^^ enclave RIP=0x4008; latency=7842
[main.c] ^^ enclave RIP=0x400f; latency=8002
[main.c] ^^ enclave RIP=0x4016; latency=7832
[main.c] ^^ enclave RIP=0x401a; latency=7922
[main.c] ^^ enclave RIP=0x5032; latency=7874
[main.c] ^^ enclave RIP=0x5008; latency=8032
[main.c] ^^ enclave RIP=0x5034; latency=7862
[main.c] ^^ enclave RIP=0x5023; latency=7920
[main.c] ^^ enclave RIP=0x5036; latency=7744
[main.c] ^^ enclave RIP=0x502d; latency=7796
[main.c] ^^ enclave RIP=0x5038; latency=7750
[main.c] ^^ enclave RIP=0x5000; latency=7748
[main.c] ^^ enclave RIP=0x5001; latency=7772
[main.c] ^^ enclave RIP=0x5008; latency=7776
[main.c] ^^ enclave RIP=0x5034; latency=7728
[main.c] ^^ enclave RIP=0x5023; latency=7776
[main.c] ^^ enclave RIP=0x5036; latency=7804
[main.c] ^^ enclave RIP=0x502d; latency=7756
[main.c] ^^ enclave RIP=0x5038; latency=7966
[main.c] ^^ enclave RIP=0x5030; latency=7812
[main.c] ^^ enclave RIP=0x5031; latency=7854
[main.c] ^^ enclave RIP=0x20d4; latency=8004
[main.c] ^^ enclave RIP=0x20de; latency=8040
[main.c] ^^ enclave RIP=0x20e8; latency=8048
[main.c] ^^ enclave RIP=0x20e9; latency=7904
[main.c] ^^ enclave RIP=0x4001; latency=7856
[main.c] ^^ enclave RIP=0x4008; latency=7944
[main.c] ^^ enclave RIP=0x400f; latency=7914
[main.c] ^^ enclave RIP=0x4016; latency=7858
[main.c] ^^ enclave RIP=0x401a; latency=7792
[main.c] ^^ enclave RIP=0x5032; latency=7814
[main.c] ^^ enclave RIP=0x5008; latency=7948
[main.c] ^^ enclave RIP=0x5034; latency=7952
[main.c] ^^ enclave RIP=0x5023; latency=8142
[main.c] ^^ enclave RIP=0x5036; latency=7912
[main.c] ^^ enclave RIP=0x502d; latency=7988
[main.c] ^^ enclave RIP=0x5038; latency=7812
[main.c] ^^ enclave RIP=0x500a; latency=7978
[main.c] ^^ enclave RIP=0x5011; latency=7836
[main.c] ^^ enclave RIP=0x5018; latency=7916
[main.c] ^^ enclave RIP=0x501f; latency=7822
[main.c] ^^ enclave RIP=0x5023; latency=7950
[main.c] ^^ enclave RIP=0x5036; latency=7770
[main.c] ^^ enclave RIP=0x502d; latency=7776
[main.c] ^^ enclave RIP=0x5038; latency=7704
[main.c] ^^ enclave RIP=0x5025; latency=7810
[main.c] ^^ enclave RIP=0x5026; latency=7778
[main.c] ^^ enclave RIP=0x502d; latency=7826
[main.c] ^^ enclave RIP=0x5038; latency=8046
[main.c] ^^ enclave RIP=0x5030; latency=7912
[main.c] ^^ enclave RIP=0x5031; latency=7870
[main.c] ^^ enclave RIP=0x5048; latency=7856
[main.c] ^^ enclave RIP=0x504a; latency=7992
[main.c] ^^ enclave RIP=0x504b; latency=8148
[main.c] ^^ enclave RIP=0x6c30; latency=7844
[main.c] ^^ enclave RIP=0x6c32; latency=7858
[main.c] ^^ enclave RIP=0x6c37; latency=7828
[main.c] ^^ enclave RIP=0x6c39; latency=7910
[main.c] ^^ enclave RIP=0x6c3d; latency=7868
[main.c] ^^ enclave RIP=0x6c3f; latency=7994
[main.c] ^^ enclave RIP=0x6c40; latency=8090
[main.c] ^^ enclave RIP=0x6c41; latency=7984
[main.c] ^^ enclave RIP=0x6c43; latency=7968
[main.c] ^^ enclave RIP=0x6c45; latency=7928
[main.c] ^^ enclave RIP=0x8387; latency=7798
[main.c] ^^ enclave RIP=0x838a; latency=7836
[main.c] ^^ enclave RIP=0x8391; latency=7844
[main.c] ^^ enclave RIP=0x76fc; latency=7898
[main.c] ^^ enclave RIP=0x76ff; latency=7884
[main.c] ^^ enclave RIP=0x7706; latency=8214
[main.c] ^^ enclave RIP=0x7708; latency=7876
[main.c] ^^ enclave RIP=0x770d; latency=7912
[main.c] ^^ enclave RIP=0x7710; latency=7926
[main.c] ^^ enclave RIP=0x7713; latency=7860
[main.c] ^^ enclave RIP=0x7718; latency=7864
[main.c] ^^ enclave RIP=0x771d; latency=8190
[main.c] ^^ enclave RIP=0x7721; latency=8030
[main.c] ^^ enclave RIP=0x7727; latency=7876
[main.c] ^^ enclave RIP=0x8396; latency=7808
[main.c] ^^ enclave RIP=0x839d; latency=8006
[main.c] ^^ enclave RIP=0x83a0; latency=8036
[main.c] ^^ enclave RIP=0x83a4; latency=7788
[main.c] ^^ enclave RIP=0x83a7; latency=8030
[main.c] ^^ enclave RIP=0x83a8; latency=7964
[main.c] ^^ enclave RIP=0x83a9; latency=7732
[main.c] ^^ enclave RIP=0x83ac; latency=7782
[main.c] ^^ enclave RIP=0x83af; latency=7818
[main.c] ^^ enclave RIP=0x83b2; latency=7720
[main.c] ^^ enclave RIP=0x83b5; latency=7812
[main.c] ^^ enclave RIP=0x83b8; latency=8042
[main.c] ^^ enclave RIP=0x83bb; latency=7808
[main.c] ^^ enclave RIP=0x83be; latency=7826
[main.c] ^^ enclave RIP=0x83c1; latency=7884
[main.c] ^^ enclave RIP=0x83c4; latency=7706
[main.c] ^^ enclave RIP=0x83c7; latency=7748
[main.c] ^^ enclave RIP=0x83ca; latency=7962
[main.c] ^^ enclave RIP=0x83cd; latency=7838
[main.c] do_bsearch returned index 32767
[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] ^^ enclave RIP=0x83d4; latency=8886
[main.c] ^^ enclave RIP=0x3000; latency=8148
[main.c] ^^ enclave RIP=0x20cf; latency=7916
[main.c] ^^ enclave RIP=0x4001; latency=7880
[main.c] ^^ enclave RIP=0x4008; latency=7846
[main.c] ^^ enclave RIP=0x400f; latency=7974
[main.c] ^^ enclave RIP=0x4016; latency=7826
[main.c] ^^ enclave RIP=0x401a; latency=7800
[main.c] ^^ enclave RIP=0x5032; latency=7908
[main.c] ^^ enclave RIP=0x5008; latency=7872
[main.c] ^^ enclave RIP=0x5034; latency=7832
[main.c] ^^ enclave RIP=0x5023; latency=7972
[main.c] ^^ enclave RIP=0x5036; latency=7746
[main.c] ^^ enclave RIP=0x502d; latency=7970
[main.c] ^^ enclave RIP=0x5038; latency=7988
[main.c] ^^ enclave RIP=0x5000; latency=7740
[main.c] ^^ enclave RIP=0x5001; latency=7982
[main.c] ^^ enclave RIP=0x5008; latency=7836
[main.c] ^^ enclave RIP=0x5034; latency=7788
[main.c] ^^ enclave RIP=0x5023; latency=7838
[main.c] ^^ enclave RIP=0x5036; latency=7810
[main.c] ^^ enclave RIP=0x502d; latency=7736
[main.c] ^^ enclave RIP=0x5038; latency=7766
[main.c] ^^ enclave RIP=0x5030; latency=7854
[main.c] ^^ enclave RIP=0x5031; latency=7876
[main.c] ^^ enclave RIP=0x20d4; latency=8182
[main.c] ^^ enclave RIP=0x20de; latency=7968
[main.c] ^^ enclave RIP=0x20e8; latency=7900
[main.c] ^^ enclave RIP=0x20e9; latency=7846
[main.c] ^^ enclave RIP=0x4001; latency=8088
[main.c] ^^ enclave RIP=0x4008; latency=7810
[main.c] ^^ enclave RIP=0x400f; latency=7956
[main.c] ^^ enclave RIP=0x4016; latency=7938
[main.c] ^^ enclave RIP=0x401a; latency=7886
[main.c] ^^ enclave RIP=0x5032; latency=7812
[main.c] ^^ enclave RIP=0x5008; latency=7818
[main.c] ^^ enclave RIP=0x5034; latency=8054
[main.c] ^^ enclave RIP=0x5023; latency=8092
[main.c] ^^ enclave RIP=0x5023; latency=10742
[main.c] ^^ enclave RIP=0x5023; latency=13362
[main.c] ^^ enclave RIP=0x5023; latency=8232
[main.c] ^^ enclave RIP=0x5023; latency=8522
[main.c] ^^ enclave RIP=0x5036; latency=7756
[main.c] ^^ enclave RIP=0x502d; latency=7918
[main.c] ^^ enclave RIP=0x5038; latency=7726
[main.c] ^^ enclave RIP=0x500a; latency=7788
[main.c] ^^ enclave RIP=0x5011; latency=8032
[main.c] ^^ enclave RIP=0x5018; latency=8362
[main.c] ^^ enclave RIP=0x501f; latency=8036
[main.c] ^^ enclave RIP=0x5023; latency=7824
[main.c] ^^ enclave RIP=0x5036; latency=8002
[main.c] ^^ enclave RIP=0x502d; latency=7824
[main.c] ^^ enclave RIP=0x5038; latency=7808
[main.c] ^^ enclave RIP=0x5025; latency=7932
[main.c] ^^ enclave RIP=0x5026; latency=7852
[main.c] ^^ enclave RIP=0x502d; latency=7928
[main.c] ^^ enclave RIP=0x5038; latency=7854
[main.c] ^^ enclave RIP=0x5030; latency=7808
[main.c] ^^ enclave RIP=0x5031; latency=8600
[main.c] ^^ enclave RIP=0x5048; latency=7994
[main.c] ^^ enclave RIP=0x504a; latency=8052
[main.c] ^^ enclave RIP=0x504b; latency=8092
[main.c] ^^ enclave RIP=0x6c30; latency=7844
[main.c] ^^ enclave RIP=0x6c32; latency=7856
[main.c] ^^ enclave RIP=0x6c37; latency=7904
[main.c] ^^ enclave RIP=0x6c39; latency=8002
[main.c] ^^ enclave RIP=0x6c3d; latency=7806
[main.c] ^^ enclave RIP=0x6c3f; latency=7896
[main.c] ^^ enclave RIP=0x6c40; latency=7834
[main.c] ^^ enclave RIP=0x6c41; latency=11008
[main.c] ^^ enclave RIP=0x6c41; latency=7970
[main.c] ^^ enclave RIP=0x6c43; latency=7896
[main.c] ^^ enclave RIP=0x6c45; latency=7920
[main.c] ^^ enclave RIP=0x8387; latency=7832
[main.c] ^^ enclave RIP=0x838a; latency=7846
[main.c] ^^ enclave RIP=0x8391; latency=7904
[main.c] ^^ enclave RIP=0x76fc; latency=7852
[main.c] ^^ enclave RIP=0x76ff; latency=7838
[main.c] ^^ enclave RIP=0x7706; latency=8112
[main.c] ^^ enclave RIP=0x7708; latency=7832
[main.c] ^^ enclave RIP=0x770d; latency=7776
[main.c] ^^ enclave RIP=0x7710; latency=7906
[main.c] ^^ enclave RIP=0x7713; latency=8014
[main.c] ^^ enclave RIP=0x7718; latency=7970
[main.c] ^^ enclave RIP=0x771d; latency=8084
[main.c] ^^ enclave RIP=0x7721; latency=7842
[main.c] ^^ enclave RIP=0x7727; latency=7904
[main.c] ^^ enclave RIP=0x8396; latency=7848
[main.c] ^^ enclave RIP=0x839d; latency=7802
[main.c] ^^ enclave RIP=0x83a0; latency=7882
[main.c] ^^ enclave RIP=0x83a4; latency=7778
[main.c] ^^ enclave RIP=0x83a7; latency=7880
[main.c] ^^ enclave RIP=0x83a8; latency=7860
[main.c] ^^ enclave RIP=0x83a9; latency=7780
[main.c] ^^ enclave RIP=0x83ac; latency=7826
[main.c] ^^ enclave RIP=0x83af; latency=7828
[main.c] ^^ enclave RIP=0x83b2; latency=7898
[main.c] ^^ enclave RIP=0x83b5; latency=7764
[main.c] ^^ enclave RIP=0x83b8; latency=7974
[main.c] ^^ enclave RIP=0x83bb; latency=7722
[main.c] ^^ enclave RIP=0x83be; latency=7804
[main.c] ^^ enclave RIP=0x83c1; latency=7744
[main.c] ^^ enclave RIP=0x83c4; latency=7734
[main.c] ^^ enclave RIP=0x83c7; latency=7806
[main.c] ^^ enclave RIP=0x83ca; latency=7836
[main.c] ^^ enclave RIP=0x83cd; latency=7822
[main.c] do_bsearch returned index 32767
[main.c] Caught fault 11! Restoring enclave page permissions..
[main.c] ^^ enclave RIP=0x83d4; latency=9168
[main.c] ^^ enclave RIP=0x3000; latency=8356
[main.c] ^^ enclave RIP=0x20cf; latency=8208
[main.c] ^^ enclave RIP=0x4001; latency=8018
[main.c] ^^ enclave RIP=0x4008; latency=7826
[main.c] ^^ enclave RIP=0x400f; latency=8126
[main.c] ^^ enclave RIP=0x4016; latency=7942
[main.c] ^^ enclave RIP=0x401a; latency=8016
[main.c] ^^ enclave RIP=0x5032; latency=8160
[main.c] ^^ enclave RIP=0x5008; latency=7856
[main.c] ^^ enclave RIP=0x5034; latency=7898
[main.c] ^^ enclave RIP=0x5023; latency=7794
[main.c] ^^ enclave RIP=0x5036; latency=7790
[main.c] ^^ enclave RIP=0x502d; latency=7838
[main.c] ^^ enclave RIP=0x5038; latency=7834
[main.c] ^^ enclave RIP=0x5000; latency=7900
[main.c] ^^ enclave RIP=0x5001; latency=7876
[main.c] ^^ enclave RIP=0x5008; latency=7824
[main.c] ^^ enclave RIP=0x5034; latency=7766
[main.c] ^^ enclave RIP=0x5023; latency=7826
[main.c] ^^ enclave RIP=0x5036; latency=7878
[main.c] ^^ enclave RIP=0x502d; latency=7832
[main.c] ^^ enclave RIP=0x5038; latency=7826
[main.c] ^^ enclave RIP=0x5030; latency=7834
[main.c] ^^ enclave RIP=0x5031; latency=7900
[main.c] ^^ enclave RIP=0x20d4; latency=7886
[main.c] ^^ enclave RIP=0x20de; latency=7912
[main.c] ^^ enclave RIP=0x20e8; latency=8140
[main.c] ^^ enclave RIP=0x20e9; latency=7792
