[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f30ab800000
    Size: 4194304
    Limit:  0x7f30abc00000
    TCS:  0x7f30abb90000
    AEP:  0x403802
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f30ad8a9000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f30ad8a92d0 = 0x403847 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f30ab803000

[main.c] enclave trigger code adrs at 0x7f30ab812000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7928
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7916
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8158
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8252
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8266
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7928
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8190
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7830
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8230
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8262
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7820
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8180
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8244
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8260
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8218
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8252
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8254
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7934
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8246
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7922
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7924
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7926
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8244
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7930
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8236
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8246
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7830
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8222
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8246
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8238
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8158
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8170
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8212
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8180
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8242
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8192
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7902
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7912
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8230
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8522
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8234
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8176
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8194
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8186
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8254
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8154
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8184
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8192
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8184
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8184
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8176
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8158
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8172
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8210
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8154
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7968
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7910
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8154
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7830
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8652
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8200
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7954
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8708
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8032
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8176
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8206
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8228
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8188
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8220
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8204
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8190
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8180
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8176
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8178
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8704
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7844
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8172
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7824
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8178
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8172
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8176
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8214
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7816
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8184
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7842
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8198
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8132
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8326
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7996
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8216
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8148
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8178
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8224
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8196
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8184
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8202
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8182
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7894
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8208
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
